time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 13:33:45,25.02,77.03,5.12,1017.70,1,1,42.3845,N,70.5466,W,229.15,119.42,1219.00,13,3.63
25-10-3 13:33:46,25.02,77.03,5.18,1017.80,1,1,42.3842,N,70.5459,W,229.74,120.73,1219.70,13,3.61
25-10-3 13:33:47,25.01,77.02,5.17,1017.87,1,1,42.3838,N,70.5451,W,229.72,122.40,1220.10,13,3.61
25-10-3 13:33:49,25.01,77.02,5.15,1017.95,1,1,42.3831,N,70.5437,W,228.99,126.25,1223.10,12,3.61
25-10-3 13:33:50,25.01,77.02,5.14,1018.02,1,1,42.3827,N,70.5430,W,229.29,128.03,1224.20,13,3.60
25-10-3 13:33:51,25.01,77.02,5.21,1018.10,1,1,42.3823,N,70.5423,W,229.25,129.89,1223.90,13,3.59
25-10-3 13:33:53,25.01,77.02,5.33,1018.16,1,1,42.3815,N,70.5411,W,226.47,134.69,1221.90,12,3.61
25-10-3 13:33:54,25.01,77.02,5.39,1018.21,1,1,42.3810,N,70.5405,W,226.12,136.99,1219.80,13,3.61
25-10-3 13:33:56,25.01,77.02,5.33,1018.28,1,1,42.3800,N,70.5394,W,226.37,141.31,1217.80,12,3.63
25-10-3 13:33:57,25.01,77.02,5.42,1018.35,1,1,42.3796,N,70.5389,W,223.75,142.61,1219.00,12,3.63
25-10-3 13:33:58,25.01,77.02,5.34,1018.43,1,1,42.3791,N,70.5384,W,221.88,144.69,1221.80,12,3.60
25-10-3 13:34:0,25.01,77.02,5.28,1018.52,1,1,42.3780,N,70.5375,W,219.34,149.04,1225.50,12,3.61
25-10-3 13:34:1,25.01,77.02,5.23,1018.61,1,1,42.3775,N,70.5371,W,218.35,151.25,1227.90,11,3.61
25-10-3 13:34:2,25.01,77.02,5.18,1018.71,1,1,42.3770,N,70.5367,W,217.50,153.48,1230.30,11,3.60
25-10-3 13:34:4,25.01,77.02,5.52,1018.82,1,1,42.3759,N,70.5360,W,216.26,158.02,1234.40,10,3.61
25-10-3 13:34:5,25.01,77.02,5.48,1018.93,1,1,42.3753,N,70.5358,W,215.53,160.39,1235.80,10,3.60
25-10-3 13:34:6,25.02,77.03,5.94,1019.03,1,1,42.3747,N,70.5355,W,214.62,162.90,1236.50,10,3.61
25-10-3 13:34:8,25.02,77.03,5.71,1019.15,1,1,42.3736,N,70.5352,W,212.80,169.07,1238.10,10,3.61
25-10-3 13:34:9,25.02,77.03,5.47,1019.29,1,1,42.3730,N,70.5350,W,212.41,172.20,1238.30,11,3.61
25-10-3 13:34:10,25.02,77.03,5.31,1019.41,1,1,42.3724,N,70.5349,W,211.10,174.97,1238.00,10,3.60
25-10-3 13:34:12,25.01,77.03,5.34,1019.52,1,1,42.3712,N,70.5349,W,210.92,179.25,1236.40,11,3.61
25-10-3 13:34:13,25.01,77.03,5.29,1019.62,1,1,42.3707,N,70.5349,W,209.36,180.62,1235.60,10,3.60
25-10-3 13:34:15,25.01,77.03,5.22,1019.70,1,1,42.3695,N,70.5349,W,209.08,182.01,1234.80,10,3.60
25-10-3 13:34:16,25.02,77.03,5.26,1019.78,1,1,42.3689,N,70.5350,W,207.41,183.95,1234.70,10,3.61
25-10-3 13:34:17,25.02,77.03,5.22,1019.85,1,1,42.3683,N,70.5350,W,207.37,184.30,1234.70,10,3.61
25-10-3 13:34:19,25.02,77.04,5.30,1019.93,1,1,42.3672,N,70.5351,W,208.09,184.69,1235.10,11,3.61
25-10-3 13:34:20,25.02,77.04,5.35,1019.99,1,1,42.3666,N,70.5352,W,207.48,184.70,1235.40,10,3.61
25-10-3 13:34:21,25.03,77.05,5.76,1020.05,1,1,42.3660,N,70.5353,W,206.40,184.55,1235.70,10,3.60
25-10-3 13:34:23,25.03,77.06,5.75,1020.13,1,1,42.3649,N,70.5354,W,207.14,184.71,1236.40,10,3.60
25-10-3 13:34:24,25.04,77.07,5.75,1020.21,1,1,42.3643,N,70.5355,W,206.82,184.85,1236.70,11,3.61
25-10-3 13:34:25,25.05,77.08,6.66,1020.30,0,0,42.3643,N,70.5355,W,206.82,184.85,1236.70,11,3.60
25-10-3 13:34:27,25.05,77.09,6.35,1020.40,1,1,42.3625,N,70.5357,W,206.20,186.00,1232.90,9,3.61
25-10-3 13:34:28,25.06,77.11,6.63,1020.49,1,1,42.3620,N,70.5358,W,206.00,186.44,1231.00,9,3.61
25-10-3 13:34:29,25.07,77.12,6.74,1020.58,1,1,42.3614,N,70.5359,W,205.78,186.93,1230.30,9,3.60
25-10-3 13:34:31,25.07,77.13,6.36,1020.67,1,1,42.3602,N,70.5361,W,205.76,188.12,1229.70,10,3.61
25-10-3 13:34:32,25.08,77.14,5.91,1020.75,1,1,42.3597,N,70.5363,W,206.59,188.66,1229.10,10,3.61
25-10-3 13:34:33,25.08,77.15,5.56,1020.83,1,1,42.3591,N,70.5364,W,206.17,189.15,1227.70,10,3.61
25-10-3 13:34:35,25.09,77.15,5.44,1020.90,1,1,42.3580,N,70.5367,W,206.52,191.00,1226.10,9,3.63
25-10-3 13:34:36,25.09,77.16,5.29,1020.96,1,1,42.3574,N,70.5368,W,205.48,192.05,1224.70,10,3.61
25-10-3 13:34:37,25.09,77.16,5.31,1021.04,1,1,42.3569,N,70.5370,W,204.90,192.83,1223.70,10,3.59
25-10-3 13:34:39,25.09,77.16,5.49,1021.13,1,1,42.3558,N,70.5374,W,203.25,194.18,1222.40,10,3.61
25-10-3 13:34:40,25.09,77.17,5.47,1021.23,1,1,42.3552,N,70.5376,W,203.17,194.96,1223.00,11,3.59
25-10-3 13:34:42,25.10,77.17,5.42,1021.33,1,1,42.3541,N,70.5380,W,203.91,195.62,1223.20,11,3.60
25-10-3 13:34:43,25.10,77.18,5.31,1021.44,1,1,42.3536,N,70.5382,W,203.98,196.30,1223.50,11,3.61
25-10-3 13:34:44,25.10,77.18,5.36,1021.52,1,1,42.3530,N,70.5384,W,203.69,196.72,1222.90,11,3.61
25-10-3 13:34:46,25.11,77.19,5.27,1021.58,1,1,42.3519,N,70.5388,W,203.61,197.19,1223.70,11,3.63
25-10-3 13:34:47,25.11,77.20,5.28,1021.63,1,1,42.3514,N,70.5391,W,202.45,197.11,1224.50,10,3.60
25-10-3 13:34:48,25.12,77.21,5.28,1021.69,1,1,42.3509,N,70.5393,W,202.22,197.38,1227.00,11,3.60
25-10-3 13:34:50,25.12,77.22,5.26,1021.74,1,1,42.3498,N,70.5397,W,202.06,197.79,1231.50,11,3.63
25-10-3 13:34:51,25.13,77.23,5.28,1021.76,1,1,42.3493,N,70.5400,W,201.58,197.56,1233.00,11,3.61
25-10-3 13:34:52,25.13,77.24,5.30,1021.80,1,1,42.3487,N,70.5402,W,203.39,197.59,1234.00,11,3.62
25-10-3 13:34:54,25.14,77.24,5.59,1021.86,1,1,42.3477,N,70.5407,W,203.16,197.67,1232.30,11,3.61
25-10-3 13:34:55,25.14,77.25,5.47,1021.93,1,1,42.3471,N,70.5409,W,203.18,197.56,1230.50,12,3.62
25-10-3 13:34:56,25.15,77.26,5.35,1022.01,1,1,42.3466,N,70.5411,W,202.29,197.48,1229.40,11,3.60
25-10-3 13:34:58,25.15,77.27,5.35,1022.09,1,1,42.3455,N,70.5416,W,203.23,197.78,1228.50,11,3.61
25-10-3 13:34:59,25.16,77.28,5.37,1022.18,1,1,42.3450,N,70.5418,W,204.01,198.16,1227.60,11,3.61
25-10-3 13:35:0,25.16,77.29,5.44,1022.28,1,1,42.3444,N,70.5421,W,203.38,198.12,1226.60,12,3.60
25-10-3 13:35:2,25.17,77.30,5.38,1022.39,1,1,42.3434,N,70.5425,W,202.93,198.14,1223.50,14,3.60
25-10-3 13:35:3,25.17,77.31,5.53,1022.49,1,1,42.3428,N,70.5428,W,202.43,198.07,1221.80,13,3.61
25-10-3 13:35:5,25.18,77.32,5.59,1022.59,1,1,42.3417,N,70.5433,W,203.37,198.45,1221.10,13,3.60
25-10-3 13:35:6,25.18,77.33,5.59,1022.69,1,1,42.3412,N,70.5435,W,203.12,198.47,1220.70,13,3.61
25-10-3 13:35:7,25.19,77.34,5.61,1022.78,1,1,42.3407,N,70.5438,W,202.89,198.52,1219.50,13,3.60
25-10-3 13:35:9,25.20,77.35,5.54,1022.87,1,1,42.3396,N,70.5443,W,203.12,198.67,1216.50,12,3.60
25-10-3 13:35:10,25.20,77.36,5.54,1022.97,1,1,42.3391,N,70.5445,W,204.62,199.02,1214.60,11,3.61
25-10-3 13:35:11,25.21,77.37,5.41,1023.05,1,1,42.3385,N,70.5448,W,205.18,199.06,1212.10,12,3.59
25-10-3 13:35:13,25.21,77.38,5.39,1023.11,1,1,42.3375,N,70.5452,W,203.87,199.05,1205.70,11,3.63
25-10-3 13:35:14,25.22,77.40,5.44,1023.17,1,1,42.3369,N,70.5455,W,203.64,199.34,1202.40,10,3.60
25-10-3 13:35:15,25.23,77.41,5.51,1023.24,1,1,42.3364,N,70.5457,W,202.40,199.10,1199.50,10,3.60
25-10-3 13:35:17,25.23,77.42,5.56,1023.31,1,1,42.3353,N,70.5462,W,204.18,199.43,1195.30,10,3.59
25-10-3 13:35:18,25.24,77.43,5.51,1023.36,1,1,42.3348,N,70.5465,W,204.12,199.68,1193.10,10,3.61
25-10-3 13:35:19,25.24,77.44,5.46,1023.43,1,1,42.3343,N,70.5468,W,205.58,199.87,1191.60,11,3.60
25-10-3 13:35:21,25.25,77.45,5.54,1023.47,1,1,42.3332,N,70.5473,W,205.05,200.05,1187.30,12,3.60
25-10-3 13:35:22,25.25,77.46,5.56,1023.52,1,1,42.3326,N,70.5475,W,205.07,200.02,1183.90,13,3.60
25-10-3 13:35:23,25.26,77.47,5.43,1023.56,1,1,42.3321,N,70.5478,W,204.15,199.95,1179.80,13,3.61
25-10-3 13:35:25,25.27,77.48,5.42,1023.60,1,1,42.3310,N,70.5483,W,205.12,199.92,1171.40,13,3.61
25-10-3 13:35:26,25.27,77.49,5.55,1023.64,1,1,42.3305,N,70.5486,W,205.20,200.21,1166.00,13,3.60
25-10-3 13:35:28,25.28,77.50,5.36,1023.67,1,1,42.3294,N,70.5491,W,205.82,199.99,1155.40,12,3.63
25-10-3 13:35:29,25.28,77.51,5.51,1023.74,1,1,42.3289,N,70.5494,W,205.98,199.57,1150.10,12,3.60
25-10-3 13:35:30,25.29,77.52,5.52,1023.86,1,1,42.3283,N,70.5496,W,205.94,199.46,1147.50,12,3.61
25-10-3 13:35:32,25.29,77.53,5.40,1024.01,1,1,42.3273,N,70.5502,W,206.59,199.92,1138.10,13,3.61
25-10-3 13:35:33,25.30,77.54,5.37,1024.14,1,1,42.3267,N,70.5504,W,206.42,199.86,1132.10,14,3.60
25-10-3 13:35:34,25.30,77.55,5.33,1024.28,1,1,42.3262,N,70.5507,W,206.46,199.78,1126.00,14,3.61
25-10-3 13:35:36,25.31,77.56,5.28,1024.43,1,1,42.3251,N,70.5512,W,206.52,199.81,1115.00,14,3.60
25-10-3 13:35:37,25.31,77.56,5.28,1024.56,1,1,42.3246,N,70.5515,W,206.48,199.99,1109.10,14,3.60
25-10-3 13:35:39,25.32,77.57,5.30,1024.66,1,1,42.3235,N,70.5520,W,206.74,200.07,1094.90,14,3.61
25-10-3 13:35:40,25.32,77.58,5.42,1024.73,1,1,42.3230,N,70.5523,W,207.05,200.01,1088.70,13,3.62
25-10-3 13:35:41,25.33,77.59,5.34,1024.80,1,1,42.3224,N,70.5526,W,206.84,199.91,1082.90,13,3.61
25-10-3 13:35:43,25.33,77.60,5.28,1024.83,1,1,42.3213,N,70.5530,W,206.90,200.13,1068.80,12,3.61
25-10-3 13:35:44,25.34,77.61,5.30,1024.84,1,1,42.3208,N,70.5533,W,207.07,200.25,1062.50,12,3.61
25-10-3 13:35:45,25.34,77.61,5.27,1024.84,1,1,42.3203,N,70.5536,W,207.28,200.30,1056.20,13,3.61
25-10-3 13:35:47,25.35,77.62,5.29,1024.86,1,1,42.3192,N,70.5542,W,207.11,200.18,1042.90,12,3.59
25-10-3 13:35:48,25.35,77.63,5.30,1024.91,1,1,42.3187,N,70.5544,W,206.87,200.27,1036.90,13,3.60
25-10-3 13:35:49,25.36,77.64,5.35,1024.98,1,1,42.3181,N,70.5547,W,206.88,200.29,1031.40,13,3.60
25-10-3 13:35:51,25.36,77.65,5.62,1025.05,1,1,42.3170,N,70.5553,W,207.04,200.71,1018.10,13,3.60
25-10-3 13:35:52,25.37,77.66,5.59,1025.12,1,1,42.3165,N,70.5555,W,207.08,200.86,1010.20,13,3.61
25-10-3 13:35:53,25.37,77.67,5.41,1025.19,1,1,42.3160,N,70.5558,W,207.06,201.09,1000.90,13,3.60
25-10-3 13:35:55,25.38,77.68,5.43,1025.27,1,1,42.3149,N,70.5564,W,206.79,200.99,989.00,12,3.61
25-10-3 13:35:56,25.38,77.69,5.47,1025.33,1,1,42.3144,N,70.5566,W,206.20,201.08,983.60,12,3.61
25-10-3 13:35:57,25.39,77.70,5.42,1025.39,1,1,42.3138,N,70.5569,W,205.60,200.57,977.40,12,3.61
25-10-3 13:35:59,25.40,77.71,5.60,1025.45,1,1,42.3127,N,70.5574,W,205.23,200.38,969.90,12,3.60
25-10-3 13:36:0,25.40,77.73,5.58,1025.51,1,1,42.3122,N,70.5577,W,204.52,200.09,965.30,12,3.61
25-10-3 13:36:2,25.41,77.74,5.43,1025.59,1,1,42.3111,N,70.5582,W,203.37,199.92,954.10,13,3.60
25-10-3 13:36:3,25.42,77.75,5.57,1025.70,1,1,42.3106,N,70.5585,W,203.05,200.00,949.70,13,3.61
25-10-3 13:36:4,25.42,77.76,5.52,1025.81,1,1,42.3101,N,70.5588,W,202.62,200.05,945.10,12,3.60
25-10-3 13:36:6,25.43,77.77,5.57,1025.92,1,1,42.3090,N,70.5593,W,201.37,200.01,937.60,12,3.60
25-10-3 13:36:7,25.43,77.78,5.68,1026.05,1,1,42.3085,N,70.5595,W,201.32,200.32,933.50,12,3.59
25-10-3 13:36:8,25.44,77.79,5.54,1026.17,1,1,42.3080,N,70.5598,W,201.02,200.43,928.40,12,3.61
25-10-3 13:36:10,25.45,77.80,5.44,1026.28,1,1,42.3069,N,70.5603,W,199.99,200.51,917.50,12,3.61
25-10-3 13:36:11,25.45,77.81,6.28,1026.38,1,1,42.3064,N,70.5606,W,199.57,200.57,911.50,12,3.61
25-10-3 13:36:12,25.47,77.84,6.53,1026.47,1,1,42.3059,N,70.5609,W,199.59,200.74,905.60,11,3.60
25-10-3 13:36:14,25.49,77.88,6.44,1026.52,1,1,42.3048,N,70.5614,W,198.06,200.46,894.00,12,3.60
25-10-3 13:36:15,25.51,77.92,6.09,1026.59,1,1,42.3043,N,70.5616,W,198.24,200.17,886.50,11,3.61
25-10-3 13:36:16,25.53,77.96,6.33,1026.66,1,1,42.3038,N,70.5619,W,197.36,199.81,879.30,11,3.61
25-10-3 13:36:18,25.56,78.00,7.04,1026.77,1,1,42.3028,N,70.5624,W,195.55,199.32,863.20,10,3.64
25-10-3 13:36:19,25.58,78.05,6.34,1026.88,1,1,42.3023,N,70.5626,W,195.33,199.38,854.80,10,3.59
25-10-3 13:36:20,25.60,78.08,7.27,1026.97,1,1,42.3018,N,70.5629,W,195.95,199.41,846.60,9,3.60
25-10-3 13:36:22,25.63,78.13,7.22,1027.04,1,1,42.3008,N,70.5634,W,193.44,199.48,832.40,11,3.62
25-10-3 13:36:23,25.65,78.17,7.01,1027.09,1,1,42.3002,N,70.5636,W,193.24,199.70,827.50,11,3.61
25-10-3 13:36:25,25.68,78.23,6.78,1027.14,1,1,42.2993,N,70.5641,W,191.51,200.10,814.60,12,3.60
25-10-3 13:36:26,25.71,78.28,6.68,1027.19,1,1,42.2988,N,70.5643,W,190.90,200.11,809.10,12,3.63
25-10-3 13:36:27,25.74,78.33,6.50,1027.26,1,1,42.2983,N,70.5646,W,190.30,200.04,802.80,12,3.60
25-10-3 13:36:29,25.76,78.37,6.21,1027.36,1,1,42.2973,N,70.5650,W,189.11,199.66,790.90,12,3.61
25-10-3 13:36:30,25.78,78.40,6.15,1027.46,1,1,42.2968,N,70.5653,W,188.62,199.73,785.10,12,3.60
25-10-3 13:36:31,25.80,78.43,6.02,1027.56,1,1,42.2963,N,70.5655,W,187.98,199.37,780.00,12,3.60
25-10-3 13:36:33,25.80,78.45,5.72,1027.66,1,1,42.2953,N,70.5660,W,187.24,198.54,768.70,10,3.60
25-10-3 13:36:34,25.81,78.46,5.62,1027.76,1,1,42.2948,N,70.5662,W,185.09,198.57,763.10,10,3.61
25-10-3 13:36:35,25.81,78.47,5.50,1027.88,1,1,42.2943,N,70.5664,W,184.62,199.36,757.80,10,3.63
25-10-3 13:36:37,25.82,78.47,5.44,1028.01,1,1,42.2934,N,70.5669,W,182.61,199.92,745.50,11,3.63
25-10-3 13:36:38,25.82,78.47,5.85,1028.13,1,1,42.2929,N,70.5671,W,181.19,200.05,739.80,10,3.60
25-10-3 13:36:39,25.83,78.49,6.33,1028.22,1,1,42.2924,N,70.5673,W,181.44,199.77,734.40,9,3.61
25-10-3 13:36:41,25.85,78.52,6.15,1028.33,1,1,42.2915,N,70.5678,W,181.05,199.31,724.90,10,3.60
25-10-3 13:36:42,25.86,78.55,6.29,1028.42,1,1,42.2910,N,70.5680,W,179.78,199.38,720.10,10,3.59
25-10-3 13:36:44,25.88,78.59,7.07,1028.51,1,1,42.2900,N,70.5685,W,179.86,199.45,709.70,9,3.60
25-10-3 13:36:45,25.91,78.63,7.06,1028.60,1,1,42.2896,N,70.5687,W,179.90,199.64,705.40,10,3.61
25-10-3 13:36:46,25.94,78.68,7.33,1028.67,1,1,42.2891,N,70.5689,W,179.60,199.62,701.30,10,3.61
25-10-3 13:36:48,25.97,78.74,7.09,1028.75,1,1,42.2881,N,70.5694,W,178.77,200.33,693.20,10,3.62
25-10-3 13:36:49,26.00,78.79,6.66,1028.82,1,1,42.2877,N,70.5696,W,178.28,200.36,687.50,12,3.61
25-10-3 13:36:50,26.03,78.85,6.66,1028.89,1,1,42.2872,N,70.5699,W,177.62,200.44,678.90,12,3.61
25-10-3 13:36:52,26.06,78.90,6.61,1028.99,1,1,42.2863,N,70.5704,W,177.05,200.28,667.40,13,3.61
25-10-3 13:36:53,26.09,78.96,6.60,1029.11,1,1,42.2858,N,70.5706,W,177.11,200.46,662.60,13,3.60
25-10-3 13:36:54,26.12,79.02,6.40,1029.23,1,1,42.2854,N,70.5708,W,177.11,200.74,656.50,13,3.61
25-10-3 13:36:56,26.15,79.07,6.40,1029.35,1,1,42.2844,N,70.5713,W,177.23,200.32,642.40,13,3.61
25-10-3 13:36:57,26.18,79.12,6.62,1029.51,1,1,42.2840,N,70.5715,W,176.87,200.07,635.50,14,3.61
25-10-3 13:36:58,26.21,79.18,6.63,1029.66,1,1,42.2835,N,70.5717,W,176.37,199.95,628.80,14,3.60
25-10-3 13:37:0,26.24,79.23,6.51,1029.81,1,1,42.2826,N,70.5722,W,175.48,199.82,617.20,14,3.60
25-10-3 13:37:1,26.26,79.27,6.33,1029.96,1,1,42.2821,N,70.5724,W,174.84,199.81,612.20,14,3.61
25-10-3 13:37:2,26.29,79.33,6.11,1030.09,1,1,42.2817,N,70.5726,W,174.37,199.70,606.80,14,3.61
25-10-3 13:37:4,26.32,79.38,6.11,1030.23,1,1,42.2808,N,70.5731,W,173.42,199.65,596.90,13,3.60
25-10-3 13:37:5,26.35,79.42,6.08,1030.36,1,1,42.2803,N,70.5733,W,172.74,199.62,592.60,13,3.61
25-10-3 13:37:6,26.37,79.47,6.07,1030.50,1,1,42.2799,N,70.5735,W,172.01,199.63,588.80,13,3.62
25-10-3 13:37:8,26.40,79.51,5.95,1030.61,1,1,42.2790,N,70.5739,W,170.42,199.67,580.30,13,3.60
25-10-3 13:37:9,26.42,79.56,5.92,1030.72,1,1,42.2785,N,70.5741,W,169.59,199.76,576.70,13,3.62
25-10-3 13:37:11,26.45,79.61,5.92,1030.83,1,1,42.2777,N,70.5746,W,167.64,199.89,569.20,13,3.59
25-10-3 13:37:12,26.48,79.66,6.15,1030.91,1,1,42.2772,N,70.5748,W,166.51,199.80,566.20,12,3.60
25-10-3 13:37:13,26.50,79.71,6.20,1031.01,1,1,42.2768,N,70.5750,W,165.47,199.73,565.10,13,3.61
25-10-3 13:37:15,26.53,79.75,6.11,1031.13,1,1,42.2759,N,70.5754,W,163.80,199.58,559.60,11,3.61
25-10-3 13:37:16,26.55,79.80,6.31,1031.26,1,1,42.2755,N,70.5756,W,163.26,199.62,557.80,13,3.63
25-10-3 13:37:17,26.58,79.84,6.32,1031.39,1,1,42.2750,N,70.5758,W,163.19,199.81,554.00,14,3.60
25-10-3 13:37:19,26.61,79.89,6.21,1031.54,1,1,42.2742,N,70.5762,W,161.71,199.52,547.40,14,3.61
25-10-3 13:37:20,26.63,79.94,6.25,1031.68,1,1,42.2738,N,70.5764,W,161.02,199.35,543.00,12,3.61
25-10-3 13:37:21,26.66,79.98,6.01,1031.82,1,1,42.2733,N,70.5766,W,159.98,198.96,539.10,12,3.61
25-10-3 13:37:23,26.68,80.02,6.15,1031.95,1,1,42.2725,N,70.5770,W,159.42,199.04,530.70,12,3.61
25-10-3 13:37:24,26.70,80.07,5.92,1032.08,1,1,42.2721,N,70.5772,W,159.59,199.35,525.40,12,3.63
25-10-3 13:37:25,26.73,80.11,5.84,1032.19,1,1,42.2717,N,70.5774,W,159.17,199.21,520.20,12,3.61
25-10-3 13:37:27,26.75,80.15,5.87,1032.28,1,1,42.2708,N,70.5778,W,159.21,199.50,511.90,12,3.61
25-10-3 13:37:28,26.77,80.19,5.92,1032.39,1,1,42.2704,N,70.5780,W,158.70,199.43,508.70,13,3.61
25-10-3 13:37:29,26.80,80.24,6.13,1032.50,1,1,42.2700,N,70.5782,W,158.30,199.44,504.40,12,3.59
25-10-3 13:37:31,26.83,80.29,6.18,1032.62,1,1,42.2692,N,70.5786,W,157.71,199.47,494.20,13,3.61
25-10-3 13:37:32,26.85,80.33,5.95,1032.75,1,1,42.2688,N,70.5788,W,157.34,199.39,489.40,13,3.63
25-10-3 13:37:34,26.88,80.38,6.36,1032.88,1,1,42.2680,N,70.5792,W,157.80,199.80,479.60,13,3.64
25-10-3 13:37:35,26.90,80.42,6.04,1033.02,1,1,42.2676,N,70.5794,W,157.53,199.76,474.80,13,3.63
25-10-3 13:37:36,26.91,80.45,6.07,1033.14,1,1,42.2671,N,70.5796,W,157.56,199.58,469.80,11,3.61
25-10-3 13:37:38,26.92,80.46,5.77,1033.25,1,1,42.2663,N,70.5800,W,157.57,199.41,459.60,10,3.60
25-10-3 13:37:39,26.93,80.47,5.69,1033.37,1,1,42.2659,N,70.5802,W,157.00,199.57,459.60,10,3.61
25-10-3 13:37:40,26.93,80.48,5.98,1033.49,1,1,42.2655,N,70.5804,W,157.02,199.67,451.90,12,3.59
25-10-3 13:37:42,26.95,80.51,6.08,1033.62,1,1,42.2647,N,70.5807,W,156.11,199.50,442.10,12,3.61
25-10-3 13:37:43,26.96,80.53,6.35,1033.74,1,1,42.2642,N,70.5810,W,157.57,199.37,437.80,12,3.61
25-10-3 13:37:44,26.98,80.56,6.33,1033.87,1,1,42.2638,N,70.5812,W,157.26,199.51,433.70,12,3.61
25-10-3 13:37:46,26.99,80.59,6.29,1033.99,1,1,42.2630,N,70.5815,W,156.50,199.33,419.70,13,3.61
25-10-3 13:37:47,27.01,80.62,6.26,1034.07,1,1,42.2626,N,70.5817,W,155.86,199.37,416.60,13,3.62
25-10-3 13:37:48,27.03,80.65,6.16,1034.16,1,1,42.2622,N,70.5819,W,155.05,199.30,412.60,12,3.61
25-10-3 13:37:50,27.04,80.67,6.06,1034.23,1,1,42.2614,N,70.5823,W,155.67,199.96,407.20,11,3.61
25-10-3 13:37:51,27.05,80.70,6.41,1034.29,1,1,42.2610,N,70.5825,W,155.05,199.89,403.60,12,3.60
25-10-3 13:37:52,27.07,80.72,6.98,1034.36,1,1,42.2606,N,70.5827,W,155.68,199.97,402.50,13,3.61
25-10-3 13:37:54,27.09,80.76,7.99,1034.46,1,1,42.2598,N,70.5831,W,155.65,199.99,393.40,13,3.61
25-10-3 13:37:55,27.12,80.81,7.56,1034.55,1,1,42.2594,N,70.5833,W,155.87,199.57,388.00,13,3.60
25-10-3 13:37:57,27.14,80.85,6.55,1034.66,1,1,42.2585,N,70.5837,W,155.16,199.19,380.80,13,3.62
25-10-3 13:37:58,27.15,80.88,6.28,1034.77,1,1,42.2581,N,70.5839,W,155.23,199.85,376.60,13,3.61
25-10-3 13:37:59,27.17,80.91,6.37,1034.86,1,1,42.2577,N,70.5841,W,155.53,200.18,371.80,12,3.61
25-10-3 13:38:1,27.19,80.95,6.69,1034.95,1,1,42.2569,N,70.5845,W,154.38,200.62,363.50,12,3.59
25-10-3 13:38:2,27.23,81.01,6.63,1035.05,1,1,42.2565,N,70.5847,W,155.22,200.92,360.20,12,3.60
25-10-3 13:38:3,27.26,81.06,6.59,1035.13,1,1,42.2561,N,70.5849,W,155.19,201.10,356.60,12,3.59
25-10-3 13:38:5,27.28,81.11,6.32,1035.22,1,1,42.2553,N,70.5853,W,154.93,200.68,348.30,11,3.61
25-10-3 13:38:6,27.30,81.15,6.06,1035.30,1,1,42.2549,N,70.5855,W,154.66,200.31,344.10,11,3.60
25-10-3 13:38:7,27.32,81.18,5.97,1035.39,1,1,42.2545,N,70.5857,W,154.38,199.97,339.30,11,3.60
25-10-3 13:38:9,27.34,81.22,5.89,1035.46,1,1,42.2537,N,70.5861,W,154.41,200.50,331.20,11,3.60
25-10-3 13:38:10,27.36,81.26,5.90,1035.54,1,1,42.2533,N,70.5863,W,154.40,200.50,327.20,11,3.60
25-10-3 13:38:11,27.39,81.30,5.95,1035.62,1,1,42.2529,N,70.5865,W,154.13,200.21,323.60,11,3.60
25-10-3 13:38:13,27.41,81.33,6.09,1035.71,1,1,42.2521,N,70.5869,W,153.39,199.71,314.70,11,3.60
25-10-3 13:38:14,27.43,81.38,5.96,1035.79,1,1,42.2517,N,70.5871,W,153.21,199.61,311.20,11,3.60
25-10-3 13:38:16,27.45,81.42,6.16,1035.84,1,1,42.2509,N,70.5875,W,153.47,200.18,304.30,11,3.61
25-10-3 13:38:17,27.48,81.47,6.52,1035.88,1,1,42.2505,N,70.5877,W,152.66,200.21,299.90,11,3.61
25-10-3 13:38:18,27.51,81.52,6.67,1035.93,1,1,42.2501,N,70.5879,W,152.23,200.24,294.60,11,3.61
25-10-3 13:38:20,27.53,81.56,6.38,1035.97,1,1,42.2493,N,70.5883,W,151.39,199.78,285.60,10,3.62
25-10-3 13:38:21,27.55,81.60,6.35,1036.03,1,1,42.2489,N,70.5885,W,150.93,199.74,281.50,10,3.61
25-10-3 13:38:22,27.58,81.64,6.31,1036.11,1,1,42.2485,N,70.5887,W,150.39,199.61,277.00,11,3.60
25-10-3 13:38:24,27.60,81.69,6.48,1036.23,1,1,42.2477,N,70.5891,W,149.32,199.66,268.10,11,3.59
25-10-3 13:38:25,27.62,81.72,6.20,1036.33,1,1,42.2473,N,70.5893,W,148.76,199.98,263.60,11,3.62
25-10-3 13:38:26,27.64,81.75,6.12,1036.42,1,1,42.2469,N,70.5894,W,148.35,200.10,259.30,11,3.61
25-10-3 13:38:28,27.65,81.78,6.32,1036.55,1,1,42.2462,N,70.5898,W,147.22,200.88,250.60,11,3.60
25-10-3 13:38:29,27.68,81.82,6.23,1036.70,1,1,42.2458,N,70.5900,W,148.70,199.96,245.20,11,3.61
25-10-3 13:38:30,27.70,81.86,6.16,1036.86,1,1,42.2454,N,70.5902,W,147.55,200.14,239.90,11,3.61
