time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-8 19:24:37,36.20,97.16,3.12,827.06,1,1,38.4795,N,120.0865,W,10.90,34.20,1754.20,8,3.74
25-8-8 19:24:39,36.23,97.21,3.09,827.08,1,1,38.4796,N,120.0865,W,9.79,32.77,1752.30,7,3.74
25-8-8 19:24:40,36.26,97.27,3.18,827.11,1,1,38.4796,N,120.0864,W,9.28,37.72,1751.20,8,3.74
25-8-8 19:24:42,36.28,97.31,3.17,827.14,1,1,38.4796,N,120.0864,W,6.86,59.99,1750.20,8,3.73
25-8-8 19:24:43,36.31,97.35,3.17,827.19,1,1,38.4796,N,120.0864,W,5.42,67.05,1749.40,8,3.76
25-8-8 19:24:44,36.32,97.38,3.18,827.22,1,1,38.4796,N,120.0863,W,5.48,90.75,1748.60,8,3.74
25-8-8 19:24:46,36.34,97.41,3.20,827.26,1,1,38.4795,N,120.0863,W,4.48,100.40,1746.90,7,3.75
25-8-8 19:24:47,36.36,97.45,3.23,827.28,1,1,38.4795,N,120.0863,W,3.85,101.03,1746.40,7,3.75
25-8-8 19:24:48,36.38,97.48,3.20,827.29,1,1,38.4795,N,120.0863,W,2.37,101.03,1745.50,8,3.73
25-8-8 19:24:50,36.42,97.55,3.16,827.28,1,1,38.4795,N,120.0862,W,6.18,164.09,1744.70,8,3.76
25-8-8 19:24:51,36.45,97.61,3.12,827.27,1,1,38.4794,N,120.0862,W,6.90,170.62,1744.60,8,3.73
25-8-8 19:24:52,36.48,97.66,3.14,827.25,1,1,38.4794,N,120.0862,W,6.84,181.20,1743.90,8,3.74
25-8-8 19:24:54,36.51,97.72,3.13,827.24,1,1,38.4793,N,120.0863,W,18.10,204.88,1742.50,8,3.74
25-8-8 19:24:55,36.56,97.80,3.27,827.26,1,1,38.4793,N,120.0863,W,20.95,206.13,1741.60,8,3.75
25-8-8 19:24:56,36.60,97.87,3.13,827.28,1,1,38.4792,N,120.0863,W,23.75,206.60,1740.70,8,3.74
25-8-8 19:24:58,36.64,97.96,3.08,827.31,1,1,38.4791,N,120.0864,W,28.15,204.14,1738.90,7,3.74
25-8-8 19:24:59,36.68,98.02,2.91,827.35,1,1,38.4790,N,120.0865,W,28.75,208.22,1738.90,7,3.75
25-8-8 19:25:1,36.71,98.07,3.04,827.43,1,1,38.4789,N,120.0866,W,30.19,209.66,1737.30,6,3.74
25-8-8 19:25:2,36.74,98.13,3.00,827.51,1,1,38.4788,N,120.0866,W,30.24,210.26,1736.60,8,3.74
25-8-8 19:25:3,36.78,98.20,3.00,827.61,1,1,38.4787,N,120.0867,W,30.47,212.50,1735.70,7,3.74
25-8-8 19:25:5,36.81,98.26,3.00,827.69,1,1,38.4786,N,120.0868,W,30.86,213.03,1733.90,8,3.75
25-8-8 19:25:6,36.85,98.33,3.02,827.79,1,1,38.4785,N,120.0869,W,31.83,215.62,1732.90,7,3.74
25-8-8 19:25:7,36.89,98.41,2.99,827.88,1,1,38.4784,N,120.0869,W,34.11,217.20,1732.00,7,3.73
25-8-8 19:25:9,36.92,98.46,3.07,827.98,1,1,38.4783,N,120.0871,W,34.58,220.50,1730.40,8,3.74
25-8-8 19:25:10,36.95,98.51,3.06,828.07,1,1,38.4782,N,120.0872,W,35.24,221.40,1730.40,8,3.74
25-8-8 19:25:11,36.98,98.57,3.05,828.17,1,1,38.4781,N,120.0873,W,34.88,222.87,1729.50,7,3.74
25-8-8 19:25:13,37.01,98.61,3.03,828.24,1,1,38.4780,N,120.0874,W,35.10,224.86,1728.30,8,3.72
25-8-8 19:25:14,37.03,98.66,3.01,828.31,1,1,38.4779,N,120.0875,W,34.69,228.22,1728.30,8,3.74
25-8-8 19:25:15,37.06,98.70,2.98,828.40,1,1,38.4778,N,120.0876,W,34.29,230.49,1727.30,8,3.73
25-8-8 19:25:17,37.09,98.76,3.03,828.47,1,1,38.4777,N,120.0878,W,34.04,232.72,1726.50,8,3.72
25-8-8 19:25:18,37.12,98.82,2.95,828.54,1,1,38.4777,N,120.0879,W,34.04,233.54,1725.80,8,3.73
25-8-8 19:25:19,37.15,98.88,2.95,828.63,1,1,38.4776,N,120.0880,W,33.82,232.99,1725.50,8,3.74
25-8-8 19:25:21,37.19,98.95,2.94,828.72,1,1,38.4775,N,120.0882,W,34.89,233.65,1724.40,8,3.74
25-8-8 19:25:22,37.24,99.03,2.97,828.80,1,1,38.4774,N,120.0883,W,34.53,234.96,1723.90,8,3.75
25-8-8 19:25:23,37.28,99.10,2.98,828.85,1,1,38.4774,N,120.0884,W,36.58,234.47,1723.30,8,3.76
25-8-8 19:25:25,37.30,99.13,2.99,828.91,1,1,38.4772,N,120.0886,W,38.31,234.26,1722.30,8,3.75
25-8-8 19:25:26,37.31,99.17,3.00,828.95,1,1,38.4772,N,120.0887,W,39.03,235.02,1721.90,7,3.74
25-8-8 19:25:28,37.34,99.21,3.00,829.00,1,1,38.4770,N,120.0889,W,40.10,234.67,1720.80,7,3.74
25-8-8 19:25:29,37.36,99.24,2.98,829.03,1,1,38.4770,N,120.0891,W,40.78,233.44,1720.40,7,3.75
25-8-8 19:25:30,37.38,99.28,2.95,829.07,1,1,38.4769,N,120.0892,W,41.12,231.08,1720.00,8,3.73
25-8-8 19:25:32,37.40,99.32,2.91,829.10,1,1,38.4768,N,120.0894,W,41.70,228.42,1718.80,6,3.76
25-8-8 19:25:33,37.42,99.36,2.90,829.14,1,1,38.4767,N,120.0895,W,42.41,227.15,1718.10,7,3.75
25-8-8 19:25:34,37.44,99.40,2.87,829.16,1,1,38.4766,N,120.0896,W,43.28,226.14,1717.50,8,3.74
25-8-8 19:25:36,37.45,99.42,2.90,829.20,1,1,38.4764,N,120.0898,W,43.54,224.00,1716.30,8,3.72
25-8-8 19:25:37,37.46,99.43,2.88,829.24,1,1,38.4763,N,120.0900,W,43.14,222.67,1716.10,8,3.76
25-8-8 19:25:38,37.47,99.44,2.93,829.27,1,1,38.4762,N,120.0901,W,43.68,221.04,1716.00,7,3.74
25-8-8 19:25:40,37.48,99.47,2.88,829.31,1,1,38.4760,N,120.0903,W,44.98,215.40,1714.70,5,3.75
25-8-8 19:25:41,37.50,99.49,2.91,829.33,1,1,38.4759,N,120.0903,W,45.87,214.64,1713.90,6,3.75
25-8-8 19:25:42,37.51,99.52,3.00,829.38,1,1,38.4758,N,120.0904,W,46.45,214.86,1713.10,7,3.73
25-8-8 19:25:44,37.53,99.55,3.04,829.45,1,1,38.4756,N,120.0906,W,47.47,213.42,1711.30,6,3.75
25-8-8 19:25:45,37.54,99.58,3.01,829.51,1,1,38.4755,N,120.0907,W,47.69,211.34,1710.40,6,3.74
25-8-8 19:25:47,37.56,99.61,3.07,829.57,1,1,38.4753,N,120.0909,W,47.64,210.21,1708.60,6,3.73
25-8-8 19:25:48,37.57,99.63,3.00,829.66,1,1,38.4751,N,120.0910,W,47.05,209.67,1707.50,6,3.75
25-8-8 19:25:49,37.59,99.66,2.99,829.80,1,1,38.4750,N,120.0911,W,46.01,209.31,1706.60,7,3.75
25-8-8 19:25:51,37.61,99.69,2.94,829.92,1,1,38.4748,N,120.0912,W,45.37,208.06,1704.40,7,3.74
25-8-8 19:25:52,37.64,99.75,3.08,830.08,1,1,38.4747,N,120.0913,W,45.34,207.45,1703.30,8,3.74
25-8-8 19:25:53,37.66,99.80,3.01,830.24,1,1,38.4746,N,120.0914,W,44.63,208.41,1702.20,8,3.75
25-8-8 19:25:55,37.69,99.85,2.97,830.39,1,1,38.4744,N,120.0915,W,46.03,207.78,1700.10,8,3.75
25-8-8 19:25:56,37.73,99.91,2.88,830.54,1,1,38.4742,N,120.0916,W,45.29,207.79,1699.20,7,3.72
25-8-8 19:25:57,37.76,99.96,2.93,830.68,1,1,38.4741,N,120.0917,W,48.63,208.50,1697.90,7,3.73
25-8-8 19:25:59,37.79,100.02,3.00,830.79,1,1,38.4739,N,120.0918,W,49.09,212.99,1695.60,7,3.74
25-8-8 19:26:0,37.81,100.06,2.94,830.85,1,1,38.4738,N,120.0919,W,49.71,215.15,1694.40,8,3.72
25-8-8 19:26:1,37.83,100.10,2.99,830.95,1,1,38.4737,N,120.0920,W,48.84,217.28,1693.20,8,3.73
25-8-8 19:26:3,37.84,100.11,2.99,831.04,1,1,38.4735,N,120.0923,W,50.42,222.26,1691.60,8,3.75
25-8-8 19:26:4,37.84,100.11,3.04,831.11,1,1,38.4734,N,120.0924,W,50.61,223.32,1690.60,7,3.75
25-8-8 19:26:5,37.84,100.11,3.05,831.18,1,1,38.4733,N,120.0925,W,51.10,224.37,1689.40,7,3.72
25-8-8 19:26:7,37.84,100.11,3.05,831.23,1,1,38.4731,N,120.0928,W,51.07,226.51,1687.30,7,3.75
25-8-8 19:26:8,37.83,100.10,3.07,831.25,1,1,38.4729,N,120.0929,W,51.23,226.75,1686.60,9,3.75
25-8-8 19:26:10,37.83,100.10,3.08,831.23,1,1,38.4727,N,120.0932,W,51.14,225.85,1685.10,9,3.75
25-8-8 19:26:11,37.83,100.10,3.08,831.20,1,1,38.4727,N,120.0933,W,51.08,226.27,1684.90,9,3.74
25-8-8 19:26:12,37.84,100.11,3.01,831.17,1,1,38.4726,N,120.0934,W,51.26,226.38,1685.10,9,3.74
25-8-8 19:26:14,37.84,100.11,3.00,831.17,1,1,38.4724,N,120.0937,W,51.24,227.49,1685.00,8,3.74
25-8-8 19:26:15,37.85,100.12,2.97,831.14,1,1,38.4723,N,120.0939,W,51.06,233.59,1685.00,8,3.74
25-8-8 19:26:16,37.85,100.12,3.00,831.13,1,1,38.4722,N,120.0940,W,51.54,238.29,1684.20,6,3.74
25-8-8 19:26:18,37.84,100.12,2.97,831.13,1,1,38.4721,N,120.0944,W,51.06,250.77,1683.20,7,3.75
25-8-8 19:26:19,37.84,100.12,3.02,831.14,1,1,38.4720,N,120.0946,W,50.64,255.72,1682.40,7,3.75
25-8-8 19:26:20,37.84,100.11,3.07,831.19,1,1,38.4720,N,120.0947,W,50.85,261.62,1681.60,7,3.76
25-8-8 19:26:22,37.84,100.11,3.11,831.26,1,1,38.4720,N,120.0951,W,49.96,270.03,1679.10,7,3.75
25-8-8 19:26:23,37.84,100.11,3.11,831.37,1,1,38.4720,N,120.0953,W,50.36,272.81,1677.70,7,3.75
25-8-8 19:26:24,37.84,100.10,3.13,831.48,1,1,38.4720,N,120.0955,W,50.97,278.89,1677.70,7,3.75
25-8-8 19:26:26,37.83,100.10,3.19,831.60,1,1,38.4721,N,120.0958,W,52.86,290.71,1676.10,8,3.73
25-8-8 19:26:27,37.82,100.08,3.10,831.74,1,1,38.4722,N,120.0960,W,53.71,291.58,1675.20,8,3.74
25-8-8 19:26:29,37.82,100.07,3.12,831.83,1,1,38.4723,N,120.0964,W,56.60,292.12,1674.10,8,3.75
25-8-8 19:26:30,37.81,100.05,3.05,831.92,1,1,38.4724,N,120.0966,W,55.75,291.48,1673.70,8,3.73
25-8-8 19:26:31,37.80,100.04,3.08,832.02,1,1,38.4724,N,120.0967,W,56.45,291.09,1673.40,8,3.73
25-8-8 19:26:33,37.79,100.03,3.06,832.08,1,1,38.4725,N,120.0971,W,55.13,290.50,1672.00,8,3.75
25-8-8 19:26:34,37.79,100.03,3.06,832.17,1,1,38.4726,N,120.0973,W,54.85,292.04,1671.40,8,3.73
25-8-8 19:26:35,37.79,100.03,3.10,832.25,1,1,38.4726,N,120.0975,W,55.31,291.45,1670.70,8,3.74
25-8-8 19:26:37,37.80,100.03,3.02,832.37,1,1,38.4727,N,120.0978,W,55.58,290.70,1669.20,8,3.75
25-8-8 19:26:38,37.80,100.04,3.13,832.47,1,1,38.4728,N,120.0980,W,55.23,291.64,1668.70,8,3.74
25-8-8 19:26:39,37.80,100.04,3.14,832.50,1,1,38.4729,N,120.0982,W,55.97,292.06,1668.40,8,3.74
25-8-8 19:26:41,37.80,100.04,3.16,832.55,1,1,38.4730,N,120.0986,W,55.79,292.40,1667.70,9,3.74
25-8-8 19:26:42,37.80,100.03,3.12,832.57,1,1,38.4730,N,120.0988,W,56.06,292.16,1667.30,9,3.76
25-8-8 19:26:43,37.80,100.04,3.15,832.57,1,1,38.4731,N,120.0989,W,56.27,291.84,1666.80,8,3.74
25-8-8 19:26:45,37.80,100.05,3.05,832.52,1,1,38.4732,N,120.0993,W,55.03,288.81,1666.50,8,3.75
25-8-8 19:26:46,37.83,100.10,3.07,832.48,1,1,38.4733,N,120.0995,W,54.82,286.52,1667.80,9,3.74
25-8-8 19:26:47,37.86,100.15,3.02,832.41,1,1,38.4733,N,120.0997,W,53.93,283.10,1667.90,9,3.75
25-8-8 19:26:49,37.90,100.23,2.88,832.37,1,1,38.4733,N,120.1001,W,52.96,276.23,1668.60,9,3.73
25-8-8 19:26:50,37.94,100.29,3.00,832.33,1,1,38.4734,N,120.1003,W,52.80,274.54,1669.30,9,3.74
25-8-8 19:26:51,37.97,100.35,3.04,832.30,1,1,38.4734,N,120.1005,W,52.42,275.18,1669.80,9,3.74
25-8-8 19:26:53,38.00,100.40,3.02,832.28,1,1,38.4734,N,120.1009,W,53.55,276.50,1669.70,9,3.75
25-8-8 19:26:54,38.03,100.45,3.04,832.28,1,1,38.4734,N,120.1010,W,53.53,277.88,1669.40,9,3.75
25-8-8 19:26:56,38.05,100.49,3.04,832.34,1,1,38.4734,N,120.1014,W,52.94,276.38,1667.80,8,3.75
25-8-8 19:26:57,38.09,100.56,3.10,832.45,1,1,38.4735,N,120.1016,W,52.09,276.07,1667.00,9,3.74
25-8-8 19:26:58,38.13,100.63,3.06,832.55,1,1,38.4735,N,120.1018,W,51.43,276.55,1667.10,9,3.73
25-8-8 19:27:0,38.17,100.70,3.03,832.65,1,1,38.4735,N,120.1021,W,49.82,275.75,1666.60,8,3.75
25-8-8 19:27:1,38.20,100.77,3.09,832.74,1,1,38.4735,N,120.1024,W,49.00,273.02,1664.20,7,3.74
25-8-8 19:27:2,38.23,100.82,3.00,832.84,1,1,38.4735,N,120.1025,W,48.93,268.55,1662.70,7,3.74
25-8-8 19:27:4,38.27,100.89,2.95,832.93,1,1,38.4735,N,120.1029,W,49.11,260.22,1662.60,6,3.74
25-8-8 19:27:5,38.30,100.94,2.95,833.02,1,1,38.4734,N,120.1031,W,49.36,257.91,1663.00,8,3.77
25-8-8 19:27:6,38.33,100.99,2.92,833.07,1,1,38.4734,N,120.1032,W,48.13,251.10,1662.30,7,3.74
25-8-8 19:27:8,38.36,101.05,2.99,833.14,1,1,38.4733,N,120.1036,W,48.72,246.91,1659.90,5,3.75
25-8-8 19:27:9,38.39,101.10,3.03,833.24,1,1,38.4732,N,120.1037,W,49.73,242.41,1658.30,6,3.74
25-8-8 19:27:11,38.41,101.14,3.07,833.30,1,1,38.4731,N,120.1040,W,49.29,245.01,1657.40,7,3.75
25-8-8 19:27:12,38.44,101.18,3.13,833.39,1,1,38.4730,N,120.1042,W,50.62,248.15,1656.30,8,3.73
25-8-8 19:27:13,38.46,101.22,3.07,833.49,1,1,38.4730,N,120.1043,W,50.81,251.74,1655.10,8,3.74
25-8-8 19:27:15,38.48,101.26,3.00,833.56,1,1,38.4729,N,120.1047,W,51.12,258.12,1652.90,8,3.74
25-8-8 19:27:16,38.49,101.29,3.04,833.66,1,1,38.4729,N,120.1049,W,52.27,261.85,1652.00,7,3.74
25-8-8 19:27:17,38.50,101.31,3.05,833.78,1,1,38.4729,N,120.1051,W,53.64,265.26,1652.00,7,3.75
25-8-8 19:27:19,38.50,101.31,3.08,833.88,1,1,38.4729,N,120.1055,W,54.13,270.88,1650.60,7,3.75
25-8-8 19:27:20,38.50,101.30,3.12,833.98,1,1,38.4729,N,120.1057,W,53.60,273.72,1650.30,8,3.75
25-8-8 19:27:21,38.50,101.30,3.08,834.08,1,1,38.4729,N,120.1059,W,52.79,275.92,1649.70,8,3.75
25-8-8 19:27:23,38.49,101.29,3.07,834.18,1,1,38.4729,N,120.1062,W,53.11,283.97,1649.10,8,3.75
25-8-8 19:27:24,38.49,101.27,3.04,834.30,1,1,38.4730,N,120.1064,W,54.79,285.06,1648.50,7,3.74
25-8-8 19:27:25,38.48,101.26,3.07,834.40,1,1,38.4730,N,120.1066,W,54.75,286.58,1647.40,8,3.74
25-8-8 19:27:27,38.46,101.23,3.09,834.43,1,1,38.4731,N,120.1070,W,56.15,284.54,1645.50,8,3.75
25-8-8 19:27:28,38.45,101.21,3.07,834.47,1,1,38.4731,N,120.1072,W,56.65,285.59,1645.10,8,3.74
25-8-8 19:27:29,38.44,101.18,3.12,834.51,1,1,38.4732,N,120.1074,W,56.73,286.50,1644.90,8,3.74
25-8-8 19:27:31,38.43,101.17,3.14,834.53,1,1,38.4733,N,120.1078,W,55.38,286.06,1644.30,8,3.74
25-8-8 19:27:32,38.41,101.14,3.13,834.52,1,1,38.4733,N,120.1079,W,56.06,285.32,1643.70,8,3.75
25-8-8 19:27:33,38.40,101.12,3.15,834.50,1,1,38.4734,N,120.1081,W,55.88,286.54,1643.50,8,3.75
25-8-8 19:27:35,38.39,101.10,3.02,834.46,1,1,38.4735,N,120.1085,W,55.81,288.77,1643.80,8,3.75
25-8-8 19:27:36,38.38,101.09,3.10,834.40,1,1,38.4735,N,120.1087,W,55.66,289.52,1643.20,8,3.74
25-8-8 19:27:38,38.38,101.08,3.07,834.32,1,1,38.4736,N,120.1091,W,55.25,282.01,1642.00,7,3.74
25-8-8 19:27:39,38.38,101.08,2.97,834.24,1,1,38.4736,N,120.1093,W,55.20,282.20,1641.00,7,3.74
25-8-8 19:27:40,38.41,101.13,2.94,834.17,1,1,38.4736,N,120.1095,W,55.98,278.67,1640.40,7,3.75
25-8-8 19:27:42,38.44,101.19,2.95,834.11,1,1,38.4737,N,120.1099,W,54.66,275.01,1639.60,7,3.76
25-8-8 19:27:43,38.47,101.24,2.88,834.07,1,1,38.4737,N,120.1101,W,55.15,275.40,1639.30,7,3.74
25-8-8 19:27:44,38.49,101.29,3.01,834.02,1,1,38.4737,N,120.1103,W,54.61,275.04,1640.00,8,3.75
25-8-8 19:27:46,38.51,101.33,3.01,833.93,1,1,38.4738,N,120.1106,W,52.45,279.12,1639.30,8,3.75
25-8-8 19:27:47,38.54,101.37,2.94,833.87,1,1,38.4738,N,120.1108,W,52.39,281.48,1638.20,7,3.75
25-8-8 19:27:48,38.57,101.42,3.04,833.80,1,1,38.4738,N,120.1110,W,52.67,284.77,1637.50,6,3.74
25-8-8 19:27:50,38.59,101.46,2.97,833.77,1,1,38.4739,N,120.1114,W,53.31,289.70,1636.20,7,3.75
25-8-8 19:27:51,38.60,101.49,2.98,833.73,1,1,38.4740,N,120.1115,W,51.85,291.75,1635.20,7,3.72
25-8-8 19:27:52,38.61,101.51,3.00,833.70,1,1,38.4740,N,120.1117,W,50.82,294.71,1634.50,6,3.74
25-8-8 19:27:54,38.62,101.52,3.00,833.70,1,1,38.4741,N,120.1120,W,50.54,294.36,1632.50,7,3.75
25-8-8 19:27:55,38.62,101.52,3.01,833.68,1,1,38.4742,N,120.1122,W,52.09,295.37,1631.30,8,3.74
25-8-8 19:27:56,38.63,101.53,3.00,833.72,1,1,38.4743,N,120.1124,W,51.67,293.77,1630.30,7,3.76
25-8-8 19:27:58,38.64,101.56,2.96,833.79,1,1,38.4744,N,120.1127,W,53.46,294.01,1630.00,8,3.75
25-8-8 19:27:59,38.67,101.61,2.87,833.84,1,1,38.4744,N,120.1129,W,53.90,291.37,1631.60,8,3.74
25-8-8 19:28:0,38.70,101.67,2.95,833.95,1,1,38.4745,N,120.1131,W,53.48,287.75,1631.40,7,3.76
25-8-8 19:28:2,38.74,101.72,2.92,834.09,1,1,38.4746,N,120.1135,W,54.26,284.67,1631.90,7,3.75
25-8-8 19:28:3,38.76,101.77,3.00,834.22,1,1,38.4746,N,120.1137,W,54.41,282.51,1631.90,7,3.75
25-8-8 19:28:5,38.77,101.78,3.01,834.34,1,1,38.4747,N,120.1141,W,54.32,279.46,1631.70,7,3.74
25-8-8 19:28:6,38.77,101.78,3.05,834.47,1,1,38.4747,N,120.1143,W,53.97,275.56,1631.80,7,3.74
25-8-8 19:28:7,38.77,101.78,3.04,834.64,1,1,38.4747,N,120.1144,W,53.69,275.62,1631.70,7,3.74
25-8-8 19:28:9,38.78,101.81,3.01,834.82,1,1,38.4747,N,120.1148,W,52.06,265.97,1630.60,6,3.77
25-8-8 19:28:10,38.80,101.85,3.00,834.98,1,1,38.4747,N,120.1150,W,52.26,262.77,1630.10,7,3.77
25-8-8 19:28:11,38.83,101.90,3.02,835.13,1,1,38.4746,N,120.1152,W,51.89,261.41,1629.80,7,3.74
25-8-8 19:28:13,38.86,101.94,2.99,835.28,1,1,38.4746,N,120.1155,W,50.95,261.22,1628.00,6,3.75
25-8-8 19:28:14,38.87,101.97,3.04,835.41,1,1,38.4746,N,120.1157,W,51.13,262.47,1628.00,7,3.76
25-8-8 19:28:15,38.88,101.99,2.99,835.52,1,1,38.4746,N,120.1159,W,51.67,262.27,1627.50,6,3.74
25-8-8 19:28:17,38.86,101.95,3.03,835.63,1,1,38.4745,N,120.1163,W,51.31,258.24,1628.30,7,3.74
25-8-8 19:28:18,38.84,101.91,3.00,835.70,1,1,38.4745,N,120.1165,W,51.95,254.20,1628.70,7,3.75
25-8-8 19:28:19,38.82,101.87,2.97,835.73,1,1,38.4744,N,120.1167,W,52.63,250.17,1629.60,8,3.75
25-8-8 19:28:21,38.80,101.84,2.98,835.74,1,1,38.4743,N,120.1170,W,52.42,244.22,1632.50,7,3.75
25-8-8 19:28:22,38.78,101.81,3.02,835.72,1,1,38.4742,N,120.1172,W,52.86,240.47,1633.70,7,3.76
25-8-8 19:28:23,38.76,101.77,3.04,835.72,1,1,38.4742,N,120.1173,W,52.73,239.36,1634.60,7,3.75
25-8-8 19:28:25,38.75,101.74,3.09,835.68,1,1,38.4740,N,120.1177,W,53.00,239.49,1636.70,7,3.74
25-8-8 19:28:26,38.73,101.72,3.05,835.63,1,1,38.4739,N,120.1178,W,52.96,239.39,1638.10,7,3.75
25-8-8 19:28:28,38.71,101.69,3.09,835.57,1,1,38.4738,N,120.1182,W,52.51,237.80,1641.10,7,3.75
25-8-8 19:28:29,38.69,101.64,3.08,835.49,1,1,38.4737,N,120.1183,W,52.54,238.18,1642.40,7,3.74
25-8-8 19:28:30,38.67,101.60,3.03,835.44,1,1,38.4736,N,120.1185,W,52.81,238.90,1643.30,7,3.76
25-8-8 19:28:32,38.65,101.57,2.97,835.34,1,1,38.4735,N,120.1188,W,53.45,239.33,1644.70,7,3.76
25-8-8 19:28:33,38.63,101.54,2.99,835.33,1,1,38.4734,N,120.1190,W,54.07,242.49,1645.30,7,3.74
25-8-8 19:28:34,38.61,101.49,3.00,835.27,1,1,38.4733,N,120.1191,W,54.66,245.27,1645.80,7,3.75
25-8-8 19:28:36,38.58,101.45,2.96,835.25,1,1,38.4732,N,120.1195,W,55.26,251.42,1646.70,8,3.73
25-8-8 19:28:37,38.56,101.42,3.08,835.28,1,1,38.4732,N,120.1197,W,55.77,254.99,1647.10,8,3.74
25-8-8 19:28:38,38.55,101.38,3.02,835.33,1,1,38.4731,N,120.1199,W,57.42,259.45,1647.40,8,3.76
25-8-8 19:28:40,38.53,101.35,3.09,835.40,1,1,38.4731,N,120.1203,W,58.80,262.08,1647.90,10,3.76
25-8-8 19:28:41,38.51,101.32,3.11,835.52,1,1,38.4731,N,120.1205,W,58.28,262.08,1648.20,9,3.75
25-8-8 19:28:42,38.50,101.29,3.10,835.62,1,1,38.4730,N,120.1207,W,57.59,261.54,1647.60,9,3.74
25-8-8 19:28:44,38.48,101.26,3.16,835.74,1,1,38.4730,N,120.1211,W,57.94,260.61,1648.10,9,3.74
25-8-8 19:28:45,38.46,101.22,3.07,835.86,1,1,38.4730,N,120.1213,W,58.50,258.79,1647.20,9,3.74
25-8-8 19:28:46,38.44,101.19,3.08,835.97,1,1,38.4729,N,120.1216,W,58.97,256.41,1646.50,9,3.73
25-8-8 19:28:48,38.42,101.15,3.04,836.05,1,1,38.4728,N,120.1220,W,59.11,248.02,1646.00,9,3.74
25-8-8 19:28:49,38.40,101.11,3.09,836.12,1,1,38.4728,N,120.1221,W,59.13,244.42,1645.10,9,3.74
25-8-8 19:28:50,38.37,101.07,2.99,836.17,1,1,38.4727,N,120.1223,W,59.38,242.11,1644.90,9,3.75
25-8-8 19:28:52,38.35,101.04,3.09,836.24,1,1,38.4725,N,120.1227,W,60.50,242.14,1646.10,9,3.75
25-8-8 19:28:53,38.33,101.00,3.02,836.28,1,1,38.4725,N,120.1229,W,60.51,243.38,1646.30,9,3.76
25-8-8 19:28:55,38.31,100.95,3.05,836.32,1,1,38.4723,N,120.1233,W,60.69,249.58,1647.20,9,3.75
25-8-8 19:28:56,38.28,100.91,3.11,836.34,1,1,38.4723,N,120.1235,W,59.89,251.28,1647.40,9,3.73
25-8-8 19:28:57,38.27,100.88,3.02,836.38,1,1,38.4722,N,120.1237,W,59.40,251.87,1647.80,9,3.74
25-8-8 19:28:59,38.25,100.85,3.16,836.42,1,1,38.4721,N,120.1242,W,59.11,252.94,1647.90,9,3.76
25-8-8 19:29:0,38.23,100.81,3.04,836.45,1,1,38.4721,N,120.1243,W,58.47,253.33,1647.30,9,3.74
25-8-8 19:29:1,38.21,100.78,3.12,836.51,1,1,38.4720,N,120.1245,W,57.08,252.72,1648.10,9,3.74
25-8-8 19:29:3,38.20,100.75,3.08,836.54,1,1,38.4719,N,120.1249,W,55.31,252.48,1648.00,9,3.73
25-8-8 19:29:4,38.17,100.71,3.10,836.61,1,1,38.4719,N,120.1251,W,54.62,252.71,1647.50,9,3.74
25-8-8 19:29:5,38.16,100.68,3.08,836.67,1,1,38.4719,N,120.1253,W,53.83,252.96,1647.00,9,3.73
25-8-8 19:29:7,38.14,100.65,3.07,836.77,1,1,38.4718,N,120.1256,W,51.90,252.79,1645.90,9,3.75
25-8-8 19:29:8,38.12,100.61,3.07,836.88,1,1,38.4717,N,120.1258,W,51.52,252.79,1645.80,9,3.76
25-8-8 19:29:9,38.10,100.59,3.07,836.99,1,1,38.4717,N,120.1260,W,51.11,252.13,1645.00,9,3.75
25-8-8 19:29:11,38.09,100.55,3.07,837.11,1,1,38.4716,N,120.1263,W,50.56,252.44,1643.90,9,3.74
25-8-8 19:29:12,38.07,100.52,3.11,837.24,1,1,38.4716,N,120.1265,W,50.22,253.08,1644.10,9,3.74
25-8-8 19:29:13,38.05,100.50,3.04,837.38,1,1,38.4715,N,120.1267,W,46.42,253.14,1642.90,9,3.75
25-8-8 19:29:15,38.04,100.47,3.12,837.52,1,1,38.4714,N,120.1270,W,41.41,252.72,1642.50,9,3.74
25-8-8 19:29:16,38.02,100.43,3.12,837.65,1,1,38.4714,N,120.1271,W,39.19,251.95,1641.80,9,3.75
25-8-8 19:29:18,37.99,100.39,3.15,837.76,1,1,38.4713,N,120.1273,W,37.27,251.99,1639.60,10,3.71
25-8-8 19:29:19,37.98,100.36,3.14,837.88,1,1,38.4713,N,120.1275,W,36.03,252.76,1639.60,10,3.76
25-8-8 19:29:20,37.96,100.33,3.18,838.00,1,1,38.4713,N,120.1276,W,35.16,253.25,1639.30,10,3.75
25-8-8 19:29:22,37.94,100.29,3.18,838.12,1,1,38.4712,N,120.1278,W,30.95,252.65,1637.50,10,3.74
25-8-8 19:29:23,37.91,100.24,3.17,838.24,1,1,38.4712,N,120.1279,W,29.45,251.92,1637.10,10,3.74
25-8-8 19:29:24,37.89,100.20,3.14,838.37,1,1,38.4712,N,120.1280,W,26.97,252.73,1636.90,10,3.74
25-8-8 19:29:26,37.86,100.16,3.16,838.48,1,1,38.4711,N,120.1282,W,21.99,251.08,1635.70,10,3.73
